Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
model.layer1.1.bn2.running_var layer1.1.bn2.running_var
model.layer1.1.bn2.num_batches_tracked layer1.1.bn2.num_batches_tracked
model.layer1.1.conv3.weight layer1.1.conv3.weight
model.layer1.1.bn3.weight layer1.1.bn3.weight
model.layer1.1.bn3.bias layer1.1.bn3.bias
model.layer1.1.bn3.running_mean layer1.1.bn3.running_mean
model.layer1.1.bn3.running_var layer1.1.bn3.running_var
model.layer1.1.bn3.num_batches_tracked layer1.1.bn3.num_batches_tracked
model.layer1.2.conv1.weight layer1.2.conv1.weight
model.layer1.2.bn1.weight layer1.2.bn1.weight
model.layer1.2.bn1.bias layer1.2.bn1.bias
model.layer1.2.bn1.running_mean layer1.2.bn1.running_mean
model.layer1.2.bn1.running_var layer1.2.bn1.running_var
model.layer1.2.bn1.num_batches_tracked layer1.2.bn1.num_batches_tracked
model.layer1.2.conv2.weight layer1.2.conv2.weight
model.layer1.2.bn2.weight layer1.2.bn2.weight
model.layer1.2.bn2.bias layer1.2.bn2.bias
model.layer1.2.bn2.running_mean layer1.2.bn2.running_mean
model.layer1.2.bn2.running_var layer1.2.bn2.running_var
model.layer1.2.bn2.num_batches_tracked layer1.2.bn2.num_batches_tracked
model.layer1.2.conv3.weight layer1.2.conv3.weight
model.layer1.2.bn3.weight layer1.2.bn3.weight
model.layer1.2.bn3.bias layer1.2.bn3.bias
model.layer1.2.bn3.running_mean layer1.2.bn3.running_mean
model.layer1.2.bn3.running_var layer1.2.bn3.running_var
model.layer1.2.bn3.num_batches_tracked layer1.2.bn3.num_batches_tracked
model.layer2.0.conv1.weight layer2.0.conv1.weight
model.layer2.0.bn1.weight layer2.0.bn1.weight
model.layer2.0.bn1.bias layer2.0.bn1.bias
model.layer2.0.bn1.running_mean layer2.0.bn1.running_mean
model.layer2.0.bn1.running_var layer2.0.bn1.running_var
model.layer2.0.bn1.num_batches_tracked layer2.0.bn1.num_batches_tracked
model.layer2.0.conv2.weight layer2.0.conv2.weight
model.layer2.0.bn2.weight layer2.0.bn2.weight
model.layer2.0.bn2.bias layer2.0.bn2.bias
model.layer2.0.bn2.running_mean layer2.0.bn2.running_mean
model.layer2.0.bn2.running_var layer2.0.bn2.running_var
model.layer2.0.bn2.num_batches_tracked layer2.0.bn2.num_batches_tracked
model.layer2.0.conv3.weight layer2.0.conv3.weight
model.layer2.0.bn3.weight layer2.0.bn3.weight
model.layer2.0.bn3.bias layer2.0.bn3.bias
model.layer2.0.bn3.running_mean layer2.0.bn3.running_mean
model.layer2.0.bn3.running_var layer2.0.bn3.running_var
model.layer2.0.bn3.num_batches_tracked layer2.0.bn3.num_batches_tracked
model.layer2.0.downsample.0.weight layer2.0.downsample.0.weight
model.layer2.0.downsample.1.weight layer2.0.downsample.1.weight
model.layer2.0.downsample.1.bias layer2.0.downsample.1.bias
model.layer2.0.downsample.1.running_mean layer2.0.downsample.1.running_mean
model.layer2.0.downsample.1.running_var layer2.0.downsample.1.running_var
model.layer2.0.downsample.1.num_batches_tracked layer2.0.downsample.1.num_batches_tracked
model.layer2.1.conv1.weight layer2.1.conv1.weight
model.layer2.1.bn1.weight layer2.1.bn1.weight
model.layer2.1.bn1.bias layer2.1.bn1.bias
model.layer2.1.bn1.running_mean layer2.1.bn1.running_mean
model.layer2.1.bn1.running_var layer2.1.bn1.running_var
model.layer2.1.bn1.num_batches_tracked layer2.1.bn1.num_batches_tracked
model.layer2.1.conv2.weight layer2.1.conv2.weight
model.layer2.1.bn2.weight layer2.1.bn2.weight
model.layer2.1.bn2.bias layer2.1.bn2.bias
model.layer2.1.bn2.running_mean layer2.1.bn2.running_mean
model.layer2.1.bn2.running_var layer2.1.bn2.running_var
model.layer2.1.bn2.num_batches_tracked layer2.1.bn2.num_batches_tracked
model.layer2.1.conv3.weight layer2.1.conv3.weight
model.layer2.1.bn3.weight layer2.1.bn3.weight
model.layer2.1.bn3.bias layer2.1.bn3.bias
model.layer2.1.bn3.running_mean layer2.1.bn3.running_mean
model.layer2.1.bn3.running_var layer2.1.bn3.running_var
model.layer2.1.bn3.num_batches_tracked layer2.1.bn3.num_batches_tracked
model.layer2.2.conv1.weight layer2.2.conv1.weight
model.layer2.2.bn1.weight layer2.2.bn1.weight
model.layer2.2.bn1.bias layer2.2.bn1.bias
model.layer2.2.bn1.running_mean layer2.2.bn1.running_mean
model.layer2.2.bn1.running_var layer2.2.bn1.running_var
model.layer2.2.bn1.num_batches_tracked layer2.2.bn1.num_batches_tracked
model.layer2.2.conv2.weight layer2.2.conv2.weight
model.layer2.2.bn2.weight layer2.2.bn2.weight
model.layer2.2.bn2.bias layer2.2.bn2.bias
model.layer2.2.bn2.running_mean layer2.2.bn2.running_mean
model.layer2.2.bn2.running_var layer2.2.bn2.running_var
model.layer2.2.bn2.num_batches_tracked layer2.2.bn2.num_batches_tracked
model.layer2.2.conv3.weight layer2.2.conv3.weight
model.layer2.2.bn3.weight layer2.2.bn3.weight
model.layer2.2.bn3.bias layer2.2.bn3.bias
model.layer2.2.bn3.running_mean layer2.2.bn3.running_mean
model.layer2.2.bn3.running_var layer2.2.bn3.running_var
model.layer2.2.bn3.num_batches_tracked layer2.2.bn3.num_batches_tracked
model.layer2.3.conv1.weight layer2.3.conv1.weight
model.layer2.3.bn1.weight layer2.3.bn1.weight
model.layer2.3.bn1.bias layer2.3.bn1.bias
model.layer2.3.bn1.running_mean layer2.3.bn1.running_mean
model.layer2.3.bn1.running_var layer2.3.bn1.running_var
model.layer2.3.bn1.num_batches_tracked layer2.3.bn1.num_batches_tracked
model.layer2.3.conv2.weight layer2.3.conv2.weight
model.layer2.3.bn2.weight layer2.3.bn2.weight
model.layer2.3.bn2.bias layer2.3.bn2.bias
model.layer2.3.bn2.running_mean layer2.3.bn2.running_mean
model.layer2.3.bn2.running_var layer2.3.bn2.running_var
model.layer2.3.bn2.num_batches_tracked layer2.3.bn2.num_batches_tracked
model.layer2.3.conv3.weight layer2.3.conv3.weight
model.layer2.3.bn3.weight layer2.3.bn3.weight
model.layer2.3.bn3.bias layer2.3.bn3.bias
model.layer2.3.bn3.running_mean layer2.3.bn3.running_mean
model.layer2.3.bn3.running_var layer2.3.bn3.running_var
model.layer2.3.bn3.num_batches_tracked layer2.3.bn3.num_batches_tracked
model.layer3.0.adaptive_weight layer3.0.adaptive_weight
model.layer3.0.conv1.weight layer3.0.conv1.weight
model.layer3.0.bn1.weight layer3.0.bn1.weight
model.layer3.0.bn1.bias layer3.0.bn1.bias
model.layer3.0.bn1.adaptive_weight layer3.0.bn1.adaptive_weight
model.layer3.0.bn1.running_mean layer3.0.bn1.running_mean
model.layer3.0.bn1.running_var layer3.0.bn1.running_var
model.layer3.0.conv2.weight layer3.0.conv2.weight
model.layer3.0.bn2.weight layer3.0.bn2.weight
model.layer3.0.bn2.bias layer3.0.bn2.bias
model.layer3.0.bn2.adaptive_weight layer3.0.bn2.adaptive_weight
model.layer3.0.bn2.running_mean layer3.0.bn2.running_mean
model.layer3.0.bn2.running_var layer3.0.bn2.running_var
model.layer3.0.conv3.weight layer3.0.conv3.weight
model.layer3.0.bn3.weight layer3.0.bn3.weight
model.layer3.0.bn3.bias layer3.0.bn3.bias
model.layer3.0.bn3.adaptive_weight layer3.0.bn3.adaptive_weight
model.layer3.0.bn3.running_mean layer3.0.bn3.running_mean
model.layer3.0.bn3.running_var layer3.0.bn3.running_var
model.layer3.0.downsample.0.weight layer3.0.downsample.0.weight
model.layer3.0.downsample.1.weight layer3.0.downsample.1.weight
model.layer3.0.downsample.1.bias layer3.0.downsample.1.bias
model.layer3.0.downsample.1.adaptive_weight layer3.0.downsample.1.adaptive_weight
model.layer3.0.downsample.1.running_mean layer3.0.downsample.1.running_mean
model.layer3.0.downsample.1.running_var layer3.0.downsample.1.running_var
model.layer3.1.adaptive_weight layer3.1.adaptive_weight
model.layer3.1.conv1.weight layer3.1.conv1.weight
model.layer3.1.bn1.weight layer3.1.bn1.weight
model.layer3.1.bn1.bias layer3.1.bn1.bias
model.layer3.1.bn1.adaptive_weight layer3.1.bn1.adaptive_weight
model.layer3.1.bn1.running_mean layer3.1.bn1.running_mean
model.layer3.1.bn1.running_var layer3.1.bn1.running_var
model.layer3.1.conv2.weight layer3.1.conv2.weight
model.layer3.1.bn2.weight layer3.1.bn2.weight
model.layer3.1.bn2.bias layer3.1.bn2.bias
model.layer3.1.bn2.adaptive_weight layer3.1.bn2.adaptive_weight
model.layer3.1.bn2.running_mean layer3.1.bn2.running_mean
model.layer3.1.bn2.running_var layer3.1.bn2.running_var
model.layer3.1.conv3.weight layer3.1.conv3.weight
model.layer3.1.bn3.weight layer3.1.bn3.weight
model.layer3.1.bn3.bias layer3.1.bn3.bias
model.layer3.1.bn3.adaptive_weight layer3.1.bn3.adaptive_weight
model.layer3.1.bn3.running_mean layer3.1.bn3.running_mean
model.layer3.1.bn3.running_var layer3.1.bn3.running_var
model.layer3.2.adaptive_weight layer3.2.adaptive_weight
model.layer3.2.conv1.weight layer3.2.conv1.weight
model.layer3.2.bn1.weight layer3.2.bn1.weight
model.layer3.2.bn1.bias layer3.2.bn1.bias
model.layer3.2.bn1.adaptive_weight layer3.2.bn1.adaptive_weight
model.layer3.2.bn1.running_mean layer3.2.bn1.running_mean
model.layer3.2.bn1.running_var layer3.2.bn1.running_var
model.layer3.2.conv2.weight layer3.2.conv2.weight
model.layer3.2.bn2.weight layer3.2.bn2.weight
model.layer3.2.bn2.bias layer3.2.bn2.bias
model.layer3.2.bn2.adaptive_weight layer3.2.bn2.adaptive_weight
model.layer3.2.bn2.running_mean layer3.2.bn2.running_mean
model.layer3.2.bn2.running_var layer3.2.bn2.running_var
model.layer3.2.conv3.weight layer3.2.conv3.weight
model.layer3.2.bn3.weight layer3.2.bn3.weight
model.layer3.2.bn3.bias layer3.2.bn3.bias
model.layer3.2.bn3.adaptive_weight layer3.2.bn3.adaptive_weight
model.layer3.2.bn3.running_mean layer3.2.bn3.running_mean
model.layer3.2.bn3.running_var layer3.2.bn3.running_var
model.layer3.3.adaptive_weight layer3.3.adaptive_weight
model.layer3.3.conv1.weight layer3.3.conv1.weight
model.layer3.3.bn1.weight layer3.3.bn1.weight
model.layer3.3.bn1.bias layer3.3.bn1.bias
model.layer3.3.bn1.adaptive_weight layer3.3.bn1.adaptive_weight
model.layer3.3.bn1.running_mean layer3.3.bn1.running_mean
model.layer3.3.bn1.running_var layer3.3.bn1.running_var
model.layer3.3.conv2.weight layer3.3.conv2.weight
model.layer3.3.bn2.weight layer3.3.bn2.weight
model.layer3.3.bn2.bias layer3.3.bn2.bias
model.layer3.3.bn2.adaptive_weight layer3.3.bn2.adaptive_weight
model.layer3.3.bn2.running_mean layer3.3.bn2.running_mean
model.layer3.3.bn2.running_var layer3.3.bn2.running_var
model.layer3.3.conv3.weight layer3.3.conv3.weight
model.layer3.3.bn3.weight layer3.3.bn3.weight
model.layer3.3.bn3.bias layer3.3.bn3.bias
model.layer3.3.bn3.adaptive_weight layer3.3.bn3.adaptive_weight
model.layer3.3.bn3.running_mean layer3.3.bn3.running_mean
model.layer3.3.bn3.running_var layer3.3.bn3.running_var
model.layer3.4.adaptive_weight layer3.4.adaptive_weight
model.layer3.4.conv1.weight layer3.4.conv1.weight
model.layer3.4.bn1.weight layer3.4.bn1.weight
model.layer3.4.bn1.bias layer3.4.bn1.bias
model.layer3.4.bn1.adaptive_weight layer3.4.bn1.adaptive_weight
model.layer3.4.bn1.running_mean layer3.4.bn1.running_mean
model.layer3.4.bn1.running_var layer3.4.bn1.running_var
model.layer3.4.conv2.weight layer3.4.conv2.weight
model.layer3.4.bn2.weight layer3.4.bn2.weight
model.layer3.4.bn2.bias layer3.4.bn2.bias
model.layer3.4.bn2.adaptive_weight layer3.4.bn2.adaptive_weight
model.layer3.4.bn2.running_mean layer3.4.bn2.running_mean
model.layer3.4.bn2.running_var layer3.4.bn2.running_var
model.layer3.4.conv3.weight layer3.4.conv3.weight
model.layer3.4.bn3.weight layer3.4.bn3.weight
model.layer3.4.bn3.bias layer3.4.bn3.bias
model.layer3.4.bn3.adaptive_weight layer3.4.bn3.adaptive_weight
model.layer3.4.bn3.running_mean layer3.4.bn3.running_mean
model.layer3.4.bn3.running_var layer3.4.bn3.running_var
model.layer3.5.adaptive_weight layer3.5.adaptive_weight
model.layer3.5.conv1.weight layer3.5.conv1.weight
model.layer3.5.bn1.weight layer3.5.bn1.weight
model.layer3.5.bn1.bias layer3.5.bn1.bias
model.layer3.5.bn1.adaptive_weight layer3.5.bn1.adaptive_weight
model.layer3.5.bn1.running_mean layer3.5.bn1.running_mean
model.layer3.5.bn1.running_var layer3.5.bn1.running_var
model.layer3.5.conv2.weight layer3.5.conv2.weight
model.layer3.5.bn2.weight layer3.5.bn2.weight
model.layer3.5.bn2.bias layer3.5.bn2.bias
model.layer3.5.bn2.adaptive_weight layer3.5.bn2.adaptive_weight
model.layer3.5.bn2.running_mean layer3.5.bn2.running_mean
model.layer3.5.bn2.running_var layer3.5.bn2.running_var
model.layer3.5.conv3.weight layer3.5.conv3.weight
model.layer3.5.bn3.weight layer3.5.bn3.weight
model.layer3.5.bn3.bias layer3.5.bn3.bias
model.layer3.5.bn3.adaptive_weight layer3.5.bn3.adaptive_weight
model.layer3.5.bn3.running_mean layer3.5.bn3.running_mean
model.layer3.5.bn3.running_var layer3.5.bn3.running_var
model.layer4.0.adaptive_weight layer4.0.adaptive_weight
model.layer4.0.conv1.weight layer4.0.conv1.weight
model.layer4.0.bn1.weight layer4.0.bn1.weight
model.layer4.0.bn1.bias layer4.0.bn1.bias
model.layer4.0.bn1.adaptive_weight layer4.0.bn1.adaptive_weight
model.layer4.0.bn1.running_mean layer4.0.bn1.running_mean
model.layer4.0.bn1.running_var layer4.0.bn1.running_var
model.layer4.0.conv2.weight layer4.0.conv2.weight
model.layer4.0.bn2.weight layer4.0.bn2.weight
model.layer4.0.bn2.bias layer4.0.bn2.bias
model.layer4.0.bn2.adaptive_weight layer4.0.bn2.adaptive_weight
model.layer4.0.bn2.running_mean layer4.0.bn2.running_mean
model.layer4.0.bn2.running_var layer4.0.bn2.running_var
model.layer4.0.conv3.weight layer4.0.conv3.weight
model.layer4.0.bn3.weight layer4.0.bn3.weight
model.layer4.0.bn3.bias layer4.0.bn3.bias
model.layer4.0.bn3.adaptive_weight layer4.0.bn3.adaptive_weight
model.layer4.0.bn3.running_mean layer4.0.bn3.running_mean
model.layer4.0.bn3.running_var layer4.0.bn3.running_var
model.layer4.0.downsample.0.weight layer4.0.downsample.0.weight
model.layer4.0.downsample.1.weight layer4.0.downsample.1.weight
model.layer4.0.downsample.1.bias layer4.0.downsample.1.bias
model.layer4.0.downsample.1.adaptive_weight layer4.0.downsample.1.adaptive_weight
model.layer4.0.downsample.1.running_mean layer4.0.downsample.1.running_mean
model.layer4.0.downsample.1.running_var layer4.0.downsample.1.running_var
model.layer4.1.adaptive_weight layer4.1.adaptive_weight
model.layer4.1.conv1.weight layer4.1.conv1.weight
model.layer4.1.bn1.weight layer4.1.bn1.weight
model.layer4.1.bn1.bias layer4.1.bn1.bias
model.layer4.1.bn1.adaptive_weight layer4.1.bn1.adaptive_weight
model.layer4.1.bn1.running_mean layer4.1.bn1.running_mean
model.layer4.1.bn1.running_var layer4.1.bn1.running_var
model.layer4.1.conv2.weight layer4.1.conv2.weight
model.layer4.1.bn2.weight layer4.1.bn2.weight
model.layer4.1.bn2.bias layer4.1.bn2.bias
model.layer4.1.bn2.adaptive_weight layer4.1.bn2.adaptive_weight
model.layer4.1.bn2.running_mean layer4.1.bn2.running_mean
model.layer4.1.bn2.running_var layer4.1.bn2.running_var
model.layer4.1.conv3.weight layer4.1.conv3.weight
model.layer4.1.bn3.weight layer4.1.bn3.weight
model.layer4.1.bn3.bias layer4.1.bn3.bias
model.layer4.1.bn3.adaptive_weight layer4.1.bn3.adaptive_weight
model.layer4.1.bn3.running_mean layer4.1.bn3.running_mean
model.layer4.1.bn3.running_var layer4.1.bn3.running_var
model.layer4.2.adaptive_weight layer4.2.adaptive_weight
model.layer4.2.conv1.weight layer4.2.conv1.weight
model.layer4.2.bn1.weight layer4.2.bn1.weight
model.layer4.2.bn1.bias layer4.2.bn1.bias
model.layer4.2.bn1.adaptive_weight layer4.2.bn1.adaptive_weight
model.layer4.2.bn1.running_mean layer4.2.bn1.running_mean
model.layer4.2.bn1.running_var layer4.2.bn1.running_var
model.layer4.2.conv2.weight layer4.2.conv2.weight
model.layer4.2.bn2.weight layer4.2.bn2.weight
model.layer4.2.bn2.bias layer4.2.bn2.bias
model.layer4.2.bn2.adaptive_weight layer4.2.bn2.adaptive_weight
model.layer4.2.bn2.running_mean layer4.2.bn2.running_mean
model.layer4.2.bn2.running_var layer4.2.bn2.running_var
model.layer4.2.conv3.weight layer4.2.conv3.weight
model.layer4.2.bn3.weight layer4.2.bn3.weight
model.layer4.2.bn3.bias layer4.2.bn3.bias
model.layer4.2.bn3.adaptive_weight layer4.2.bn3.adaptive_weight
model.layer4.2.bn3.running_mean layer4.2.bn3.running_mean
model.layer4.2.bn3.running_var layer4.2.bn3.running_var
--------Ending report : Load from checkpoint--------
--------Ending report : Distance metric--------
Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [0]	Epoch: [0][20/115]	Time 0.679 (0.776)	Data 0.005 (0.053)	Loss 5.179 (5.921)	Prec 12.50% (12.08%)	
Cluster_Epoch: [0]	Epoch: [0][40/115]	Time 0.726 (0.746)	Data 0.005 (0.031)	Loss 4.185 (5.287)	Prec 25.00% (21.09%)	
Cluster_Epoch: [0]	Epoch: [0][60/115]	Time 0.720 (0.749)	Data 0.005 (0.024)	Loss 3.888 (4.823)	Prec 50.00% (28.44%)	
Cluster_Epoch: [0]	Epoch: [0][80/115]	Time 0.791 (0.751)	Data 0.004 (0.020)	Loss 1.900 (4.437)	Prec 75.00% (34.32%)	
Cluster_Epoch: [0]	Epoch: [0][100/115]	Time 0.723 (0.745)	Data 0.004 (0.018)	Loss 4.429 (4.106)	Prec 37.50% (39.23%)	
Cluster_Epoch: [0]	Epoch: [1][20/115]	Time 0.727 (0.768)	Data 0.004 (0.056)	Loss 1.898 (1.177)	Prec 75.00% (82.40%)	
Cluster_Epoch: [0]	Epoch: [1][40/115]	Time 0.718 (0.744)	Data 0.004 (0.032)	Loss 1.008 (1.166)	Prec 75.00% (81.82%)	
Cluster_Epoch: [0]	Epoch: [1][60/115]	Time 0.719 (0.742)	Data 0.005 (0.024)	Loss 1.524 (1.154)	Prec 75.00% (81.70%)	
Cluster_Epoch: [0]	Epoch: [1][80/115]	Time 0.740 (0.736)	Data 0.004 (0.020)	Loss 0.490 (1.108)	Prec 87.50% (82.24%)	
Cluster_Epoch: [0]	Epoch: [1][100/115]	Time 0.726 (0.733)	Data 0.005 (0.018)	Loss 0.094 (1.079)	Prec 100.00% (82.67%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [0]	Epoch: [0][20/194]	Time 0.438 (0.499)	Data 0.008 (0.034)	Loss_Entropy 5.250 (6.258)	Prec_Entropy 25.00% (10.16%)	Loss_Triple 0.038 (0.032)	Prec_Triple 93.75% (95.23%)	
Cluster_Epoch: [0]	Epoch: [0][40/194]	Time 0.417 (0.463)	Data 0.008 (0.022)	Loss_Entropy 4.642 (5.745)	Prec_Entropy 34.38% (18.32%)	Loss_Triple 0.049 (0.035)	Prec_Triple 95.31% (95.12%)	
Cluster_Epoch: [0]	Epoch: [0][60/194]	Time 0.438 (0.451)	Data 0.005 (0.019)	Loss_Entropy 3.390 (5.200)	Prec_Entropy 54.69% (26.12%)	Loss_Triple 0.007 (0.033)	Prec_Triple 100.00% (95.63%)	
Cluster_Epoch: [0]	Epoch: [0][80/194]	Time 0.437 (0.446)	Data 0.008 (0.017)	Loss_Entropy 1.004 (4.577)	Prec_Entropy 87.50% (35.18%)	Loss_Triple 0.001 (0.032)	Prec_Triple 100.00% (95.94%)	
Cluster_Epoch: [0]	Epoch: [0][100/194]	Time 0.421 (0.442)	Data 0.008 (0.016)	Loss_Entropy 1.124 (4.042)	Prec_Entropy 81.25% (42.47%)	Loss_Triple 0.016 (0.032)	Prec_Triple 98.44% (95.89%)	
Cluster_Epoch: [0]	Epoch: [0][120/194]	Time 0.425 (0.439)	Data 0.008 (0.015)	Loss_Entropy 1.615 (3.647)	Prec_Entropy 76.56% (47.75%)	Loss_Triple 0.014 (0.030)	Prec_Triple 100.00% (96.20%)	
Cluster_Epoch: [0]	Epoch: [0][140/194]	Time 0.421 (0.437)	Data 0.007 (0.014)	Loss_Entropy 0.383 (3.241)	Prec_Entropy 90.62% (53.17%)	Loss_Triple 0.042 (0.029)	Prec_Triple 93.75% (96.33%)	
Cluster_Epoch: [0]	Epoch: [0][160/194]	Time 0.407 (0.435)	Data 0.006 (0.014)	Loss_Entropy 1.381 (2.916)	Prec_Entropy 79.69% (57.63%)	Loss_Triple 0.013 (0.029)	Prec_Triple 98.44% (96.33%)	
Cluster_Epoch: [0]	Epoch: [0][180/194]	Time 0.423 (0.433)	Data 0.007 (0.014)	Loss_Entropy 0.311 (2.622)	Prec_Entropy 93.75% (61.79%)	Loss_Triple 0.034 (0.028)	Prec_Triple 95.31% (96.46%)	
Cluster_Epoch: [0]	Epoch: [1][20/193]	Time 0.420 (0.448)	Data 0.008 (0.032)	Loss_Entropy 0.324 (0.793)	Prec_Entropy 93.75% (82.27%)	Loss_Triple 0.027 (0.026)	Prec_Triple 98.44% (96.64%)	
Cluster_Epoch: [0]	Epoch: [1][40/193]	Time 0.423 (0.440)	Data 0.008 (0.022)	Loss_Entropy 0.691 (0.698)	Prec_Entropy 81.25% (84.45%)	Loss_Triple 0.068 (0.034)	Prec_Triple 92.19% (95.74%)	
Cluster_Epoch: [0]	Epoch: [1][60/193]	Time 0.422 (0.439)	Data 0.008 (0.018)	Loss_Entropy 0.474 (0.620)	Prec_Entropy 92.19% (86.67%)	Loss_Triple 0.016 (0.031)	Prec_Triple 100.00% (96.28%)	
Cluster_Epoch: [0]	Epoch: [1][80/193]	Time 0.425 (0.437)	Data 0.008 (0.016)	Loss_Entropy 0.292 (0.558)	Prec_Entropy 92.19% (88.16%)	Loss_Triple 0.018 (0.029)	Prec_Triple 98.44% (96.74%)	
Cluster_Epoch: [0]	Epoch: [1][100/193]	Time 0.427 (0.435)	Data 0.007 (0.015)	Loss_Entropy 0.294 (0.504)	Prec_Entropy 93.75% (89.28%)	Loss_Triple 0.035 (0.029)	Prec_Triple 96.88% (96.53%)	
Cluster_Epoch: [0]	Epoch: [1][120/193]	Time 0.433 (0.433)	Data 0.008 (0.015)	Loss_Entropy 0.153 (0.464)	Prec_Entropy 96.88% (90.12%)	Loss_Triple 0.022 (0.028)	Prec_Triple 98.44% (96.67%)	
Cluster_Epoch: [0]	Epoch: [1][140/193]	Time 0.425 (0.432)	Data 0.007 (0.014)	Loss_Entropy 0.471 (0.427)	Prec_Entropy 85.94% (90.93%)	Loss_Triple 0.076 (0.029)	Prec_Triple 87.50% (96.66%)	
